date,data,change,id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity
1994-01-01,15.379,0.375,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-02-01,15.52,0.141,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-03-01,15.301,-0.219,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-04-01,16.013,0.712,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-05-01,14.577,-1.436,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-06-01,15.109,0.532,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-07-01,14.875,-0.234,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-08-01,15.359,0.484,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-09-01,15.274,-0.085,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-10-01,15.894,0.62,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-11-01,15.89,-0.004,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1994-12-01,15.584,-0.306,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-01-01,14.801,-0.783,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-02-01,14.861,0.06,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-03-01,15.256,0.395,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-04-01,14.378,-0.878,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-05-01,14.806,0.428,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-06-01,15.407,0.601,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-07-01,14.7,-0.707,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-08-01,15.368,0.668,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-09-01,15.338,-0.03,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-10-01,14.861,-0.477,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-11-01,15.38,0.519,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1995-12-01,16.262,0.882,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-01-01,14.812,-1.45,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-02-01,15.587,0.775,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-03-01,16.044,0.457,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-04-01,15.466,-0.578,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-05-01,15.993,0.527,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-06-01,15.256,-0.737,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-07-01,15.074,-0.182,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-08-01,15.486,0.412,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-09-01,15.534,0.048,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-10-01,15.308,-0.226,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-11-01,15.712,0.404,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1996-12-01,15.183,-0.529,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-01-01,15.682,0.499,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-02-01,15.271,-0.411,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-03-01,15.816,0.545,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-04-01,15.058,-0.758,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-05-01,15.088,0.03,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-06-01,14.524,-0.564,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-07-01,15.568,1.044,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-08-01,16.148,0.58,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-09-01,15.096,-1.052,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-10-01,15.431,0.335,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-11-01,15.825,0.394,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1997-12-01,16.474,0.649,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-01-01,14.789,-1.685,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-02-01,15.232,0.443,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-03-01,15.405,0.173,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-04-01,15.923,0.518,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-05-01,17.057,1.134,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-06-01,16.771,-0.286,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-07-01,14.668,-2.103,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-08-01,14.796,0.128,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-09-01,16.313,1.517,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-10-01,17.131,0.818,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-11-01,16.118,-1.013,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1998-12-01,17.409,1.291,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1999-01-01,16.593,-0.816,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1999-02-01,17.097,0.504,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1999-03-01,16.832,-0.265,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1999-04-01,16.929,0.097,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1999-05-01,17.564,0.635,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
